,ID,LABEL,SPLIT,COUNTRY,BG_COLOR,DG_COLOR,ROT_ANGLE
199,0,7,test,Holy See,"[136, 127, 186]","[0, 127, 0]",84
200,1,2,test,Holy See,"[136, 127, 186]","[0, 127, 0]",58
201,2,1,test,Holy See,"[136, 127, 186]","[0, 127, 0]",41
202,3,0,test,Holy See,"[136, 127, 186]","[0, 127, 0]",31
203,4,4,test,Holy See,"[136, 127, 186]","[0, 127, 0]",31
204,5,1,test,Holy See,"[136, 127, 186]","[0, 127, 0]",53
205,6,4,test,Holy See,"[136, 127, 186]","[0, 127, 0]",68
206,7,9,test,Holy See,"[136, 127, 186]","[0, 127, 0]",74
207,8,5,test,Holy See,"[136, 127, 186]","[0, 127, 0]",19
208,9,9,test,Holy See,"[136, 127, 186]","[0, 127, 0]",11
209,10,0,test,Holy See,"[136, 127, 186]","[0, 127, 0]",76
210,11,6,test,Holy See,"[136, 127, 186]","[0, 127, 0]",78
211,12,9,test,Holy See,"[136, 127, 186]","[0, 127, 0]",11
212,13,0,test,Holy See,"[136, 127, 186]","[0, 127, 0]",47
213,14,1,test,Holy See,"[136, 127, 186]","[0, 127, 0]",4
214,15,5,test,Holy See,"[136, 127, 186]","[0, 127, 0]",38
215,16,9,test,Holy See,"[136, 127, 186]","[0, 127, 0]",41
216,17,7,test,Holy See,"[136, 127, 186]","[0, 127, 0]",61
217,18,3,test,Holy See,"[136, 127, 186]","[0, 127, 0]",28
218,19,4,test,Holy See,"[136, 127, 186]","[0, 127, 0]",34
219,20,9,test,Holy See,"[136, 127, 186]","[0, 127, 0]",13
220,21,6,test,Holy See,"[136, 127, 186]","[0, 127, 0]",34
221,22,6,test,Holy See,"[136, 127, 186]","[0, 127, 0]",15
222,23,5,test,Holy See,"[136, 127, 186]","[0, 127, 0]",6
223,24,4,test,Holy See,"[136, 127, 186]","[0, 127, 0]",0
224,25,0,test,Holy See,"[136, 127, 186]","[0, 127, 0]",71
225,26,7,test,Holy See,"[136, 127, 186]","[0, 127, 0]",81
226,27,4,test,Holy See,"[136, 127, 186]","[0, 127, 0]",78
227,28,0,test,Holy See,"[136, 127, 186]","[0, 127, 0]",87
228,29,1,test,Holy See,"[136, 127, 186]","[0, 127, 0]",22
229,30,3,test,Holy See,"[136, 127, 186]","[0, 127, 0]",75
230,31,1,test,Holy See,"[136, 127, 186]","[0, 127, 0]",76
